GameID,LeagueIndex,Age,HoursPerWeek,HoursPerDay,TotalHours,APM
9197,5,21,24,3.428571429,612,107.9514
9202,7,21,10,1.428571429,620,132.4128
9237,4,21,28,4,625,173.9034
9256,4,21,6,0.857142857,630,88.4742
9265,4,21,8,1.142857143,630,121.6992
168,4,22,4,0.571428571,630,90.7686
178,5,22,8,1.142857143,639,157.332
193,4,22,20,2.857142857,640,120.7014
225,4,22,36,5.142857143,640,98.6694
263,2,22,16,2.285714286,650,114.942
267,5,22,6,0.857142857,650,134.571
342,3,22,10,1.428571429,650,87.2484
351,6,22,24,3.428571429,650,189.375
384,3,22,40,5.714285714,650,108.4692
393,6,22,10,1.428571429,650,91.866
423,4,22,10,1.428571429,650,83.085
444,3,22,12,1.714285714,650,66.8676
466,6,22,16,2.285714286,650,297.0672
532,1,22,20,2.857142857,650,54.0792
536,5,22,10,1.428571429,650,67.1406
607,4,22,24,3.428571429,650,55.077
643,6,22,28,4,650,93.741
689,2,22,14,2,650,34.9278
710,6,22,28,4,650,124.5138
730,6,22,30,4.285714286,650,132.111
747,5,22,12,1.714285714,650,89.2788
766,1,22,10,1.428571429,650,43.779
834,6,22,10,1.428571429,650,151.8984
843,3,22,20,2.857142857,650,63.7248
851,4,22,10,1.428571429,650,130.2162
893,4,22,12,1.714285714,650,100.1172
900,2,22,30,4.285714286,650,82.9572
901,2,22,12,1.714285714,650,105.9774
966,4,22,10,1.428571429,650,87.9012
981,5,22,20,2.857142857,650,132.1734
995,3,22,12,1.714285714,650,90.6156
1071,2,22,8,1.142857143,666,68.9142
1074,1,22,16,2.285714286,670,38.3274
1137,4,22,6,0.857142857,690,69.2034
1168,6,22,6,0.857142857,699,123.8388
1193,3,22,6,0.857142857,700,84.7632
1208,4,22,20,2.857142857,700,160.8168
1289,4,22,12,1.714285714,700,130.0248
1293,6,22,16,2.285714286,700,96.2154
1338,1,22,6,0.857142857,700,43.3638
1339,3,22,24,3.428571429,700,91.4178
1346,5,22,18,2.571428571,700,114.2598
1356,5,22,6,0.857142857,700,143.718
1379,5,22,28,4,700,124.026
1382,3,22,10,1.428571429,700,71.2914
1439,6,22,24,3.428571429,700,113.8248
1464,6,22,8,1.142857143,700,74.3238
1469,1,22,16,2.285714286,700,55.203
1477,3,22,20,2.857142857,700,69.0534
1479,4,22,20,2.857142857,700,167.4162
1484,5,22,16,2.285714286,700,118.9908
1491,3,22,6,0.857142857,700,121.6998
1495,2,22,4,0.571428571,700,84.2604
1565,5,22,8,1.142857143,700,120.0012
1578,4,22,12,1.714285714,700,190.3122
1649,6,22,10,1.428571429,700,86.3388
1666,4,22,8,1.142857143,700,70.4238
1748,4,22,4,0.571428571,700,74.4648
1752,5,22,24,3.428571429,700,135.8904
1768,6,22,6,0.857142857,700,150.627
1771,5,22,20,2.857142857,700,108.2772
1789,6,22,28,4,700,88.3788
1796,3,22,4,0.571428571,700,90.4908
1799,5,22,10,1.428571429,700,92.8662
1848,3,22,12,1.714285714,700,103.506
1875,5,22,6,0.857142857,700,104.5386
1885,4,22,12,1.714285714,700,149.7372
1915,5,22,10,1.428571429,700,155.2386
1947,6,22,24,3.428571429,700,121.7802
1972,4,22,12,1.714285714,700,111.9282
2034,6,22,20,2.857142857,700,99.072
2044,4,22,14,2,700,125.4498
2123,3,22,28,4,700,89.5602
2166,4,22,12,1.714285714,700,90.183
2220,3,22,24,3.428571429,700,84.9726
2228,2,22,10,1.428571429,700,51.1098
2246,5,22,16,2.285714286,700,248.049
2249,3,22,8,1.142857143,700,141.075
2263,4,22,12,1.714285714,700,141.018
2278,6,22,36,5.142857143,700,257.811
2307,5,22,42,6,700,190.7448
2308,6,22,42,6,700,192.6966
2311,5,22,14,2,700,87.9756
2319,5,22,12,1.714285714,700,103.4364
2336,5,22,28,4,700,134.0784
2353,6,22,20,2.857142857,700,120.1206
2395,5,22,4,0.571428571,700,111.9126
2398,4,22,8,1.142857143,700,113.6742
2402,6,22,12,1.714285714,700,154.1286
2417,5,22,36,5.142857143,700,99.9396
2448,4,22,6,0.857142857,700,62.2398
2527,6,22,42,6,700,134.2086
2538,5,22,6,0.857142857,700,76.611
2554,4,22,12,1.714285714,700,62.943
2606,6,22,84,12,700,250.299
2613,5,22,14,2,700,136.4202
2618,2,22,20,2.857142857,700,94.0836
2646,3,22,4,0.571428571,700,158.3544
2657,2,22,12,1.714285714,700,67.8552
2660,5,22,20,2.857142857,700,155.4156
2691,6,22,6,0.857142857,700,154.4874
2717,3,22,20,2.857142857,700,110.5272
2759,3,22,16,2.285714286,700,85.2612
2904,3,22,20,2.857142857,700,77.5146
2915,7,22,28,4,700,143.7066
2916,4,22,20,2.857142857,700,114.8028
2931,6,22,12,1.714285714,700,169.4076
2932,5,22,6,0.857142857,700,146.9736
2939,6,22,20,2.857142857,700,132.6198
2940,4,22,20,2.857142857,700,121.2762
2954,4,22,6,0.857142857,700,106.2234
2984,2,22,42,6,700,94.0596
2995,2,22,8,1.142857143,700,39.2142
3053,4,22,30,4.285714286,700,75.114
3066,5,22,16,2.285714286,700,125.6172
3097,4,22,40,5.714285714,700,73.8462
3220,5,22,42,6,700,112.2768
3252,6,22,20,2.857142857,700,116.0592
3258,3,22,12,1.714285714,700,77.8542
3306,5,22,24,3.428571429,700,191.538
3313,6,22,20,2.857142857,700,106.3542
3317,6,22,16,2.285714286,700,150.12
3355,3,22,20,2.857142857,700,55.029
3364,4,22,12,1.714285714,700,104.1408
3393,4,22,2,0.285714286,700,57.6762
3435,4,22,6,0.857142857,700,173.5266
3457,4,22,6,0.857142857,700,113.2158
3497,5,22,16,2.285714286,700,99.1626
3520,4,22,24,3.428571429,700,111.3066
3589,3,22,10,1.428571429,700,43.3578
3639,4,22,10,1.428571429,700,73.2666
3671,3,22,10,1.428571429,700,127.4898
3717,2,22,6,0.857142857,700,73.5396
3727,3,22,20,2.857142857,700,59.454
3768,5,22,90,12.85714286,700,89.6652
3801,1,22,24,3.428571429,700,24.9042
3810,4,22,32,4.571428571,700,137.307
3821,5,22,12,1.714285714,700,140.9568
3824,4,22,4,0.571428571,700,71.0808
3836,3,22,6,0.857142857,700,78.36
3860,5,22,12,1.714285714,700,166.065
3920,5,22,20,2.857142857,700,110.9436
3948,4,22,20,2.857142857,700,139.4802
3961,5,22,4,0.571428571,700,49.7358
3971,5,22,10,1.428571429,700,92.0916
4074,4,22,6,0.857142857,700,51.9126
4107,3,22,12,1.714285714,700,63.0816
4127,2,22,12,1.714285714,700,45.9942
4143,5,22,20,2.857142857,700,110.808
4154,5,22,10,1.428571429,700,106.9818
4172,3,22,20,2.857142857,700,70.281
4281,4,22,2,0.285714286,700,87.2328
4290,2,22,48,6.857142857,700,124.9362
4326,4,22,4,0.571428571,700,75.9498
4334,4,22,10,1.428571429,700,108.363
4357,6,22,42,6,700,176.673
4361,6,22,8,1.142857143,700,151.0074
4408,4,22,8,1.142857143,700,127.6704
4433,3,22,8,1.142857143,700,35.0298
4506,3,22,6,0.857142857,700,226.6554
4543,4,22,16,2.285714286,700,123.7164
4679,4,22,6,0.857142857,700,75.3714
4682,5,22,24,3.428571429,700,89.0364
4716,5,22,16,2.285714286,700,106.1196
4723,6,22,20,2.857142857,700,144.0126
4725,2,22,14,2,700,49.1904
4834,5,22,20,2.857142857,700,60.1158
4862,4,22,4,0.571428571,700,88.701
4960,1,22,10,1.428571429,700,61.92
4994,4,22,16,2.285714286,700,88.3806
4998,2,22,2,0.285714286,700,66.0912
5147,4,22,84,12,700,149.6574
5162,6,22,8,1.142857143,700,190.641
5165,3,22,4,0.571428571,711,65.7534
5192,5,22,28,4,720,189.48
5295,6,22,10,1.428571429,720,108.5394
5312,2,22,8,1.142857143,730,81.3036
5374,4,22,2,0.285714286,730,52.6218
5434,2,22,6,0.857142857,730,49.7832
5446,6,22,6,0.857142857,730,150.9456
5487,6,22,16,2.285714286,730,179.5776
5493,3,22,6,0.857142857,730,110.7324
5498,6,22,14,2,730,194.523
5510,5,22,16,2.285714286,730,96.9738
5520,6,22,24,3.428571429,730,179.8236
5527,2,22,12,1.714285714,730,99.5784
5533,4,22,20,2.857142857,730,85.3884
5567,4,22,4,0.571428571,730,102.8136
5580,6,22,20,2.857142857,730,121.7388
5582,5,22,4,0.571428571,730,146.9604
5610,4,22,10,1.428571429,730,152.2374
5617,6,22,10,1.428571429,730,77.316
5618,3,22,42,6,730,126.7926
5643,4,22,10,1.428571429,730,109.5276
5675,5,22,6,0.857142857,730,129.4044
5717,4,22,12,1.714285714,730,89.919
5732,5,22,2,0.285714286,730,112.4274
5753,6,22,28,4,730,197.8584
5800,5,22,14,2,730,212.442
5812,2,22,4,0.571428571,730,48.1782
5855,5,22,28,4,730,159.927
5871,5,22,16,2.285714286,730,134.6574
5933,1,22,2,0.285714286,730,46.6974
5955,5,22,12,1.714285714,730,99.5784
6020,5,22,10,1.428571429,730,106.0056
6034,6,22,24,3.428571429,730,164.3844
6056,4,22,10,1.428571429,730,106.215
6186,6,22,24,3.428571429,730,139.3404
6197,6,22,10,1.428571429,730,220.3812
6269,6,22,30,4.285714286,730,204.936
6281,5,22,6,0.857142857,730,122.0916
6286,6,22,24,3.428571429,730,177.0168
6288,2,22,12,1.714285714,730,57.5388
6301,6,22,42,6,730,247.9752
6305,4,22,12,1.714285714,730,91.6206
6393,7,22,56,8,730,169.6974
6428,6,22,4,0.571428571,730,168.642
6430,4,22,20,2.857142857,730,64.2816
6440,3,22,4,0.571428571,730,80.1252
6531,6,22,42,6,730,216.8928
6572,6,22,8,1.142857143,730,156.8142
6608,4,22,6,0.857142857,730,126.3222
6643,3,22,30,4.285714286,730,73.3212
6718,3,22,10,1.428571429,730,85.7934
6721,4,22,6,0.857142857,730,167.487
6832,5,22,6,0.857142857,730,133.6362
6842,1,22,4,0.571428571,730,74.3148
6891,4,22,2,0.285714286,730,52.4922
6944,6,22,12,1.714285714,730,122.7204
6963,2,22,4,0.571428571,730,119.2752
6970,3,22,24,3.428571429,730,99.9234
6976,4,22,4,0.571428571,730,113.9184
6979,6,22,28,4,730,113.868
6993,6,22,10,1.428571429,730,162.1908
6997,5,22,20,2.857142857,730,229.3428
7073,5,22,12,1.714285714,730,143.2086
7120,6,22,24,3.428571429,730,192.1332
7134,5,22,12,1.714285714,730,129.3648
7196,5,22,4,0.571428571,730,158.1996
7206,4,22,10,1.428571429,730,87.273
7228,5,22,8,1.142857143,730,97.6944
7232,4,22,6,0.857142857,730,77.775
7332,5,22,12,1.714285714,730,97.3206
7333,3,22,10,1.428571429,730,73.4838
7341,5,22,10,1.428571429,730,236.265
7438,6,22,56,8,730,118.122
7474,4,22,6,0.857142857,730,92.3982
7477,4,22,12,1.714285714,730,71.6274
7484,6,22,12,1.714285714,730,126.9048
7490,4,22,2,0.285714286,730,118.6578
7544,2,22,8,1.142857143,730,74.6136
7580,5,22,12,1.714285714,730,128.9214
7590,3,22,6,0.857142857,730,93.1896
7620,6,22,24,3.428571429,730,155.7354
7623,2,22,6,0.857142857,731,71.088
7700,1,22,4,0.571428571,740,89.064
7721,6,22,20,2.857142857,740,170.8218
7767,2,22,16,2.285714286,750,64.7028
7810,3,22,14,2,750,52.8882
7832,2,22,6,0.857142857,750,97.632
7858,3,22,20,2.857142857,750,94.7502
7917,6,22,16,2.285714286,750,112.9194
7945,4,22,14,2,750,135.2832
7986,4,22,6,0.857142857,750,109.9542
7990,5,22,12,1.714285714,750,124.011
8048,7,22,28,4,750,179.7546
8050,4,22,24,3.428571429,750,139.7418
8073,5,22,4,0.571428571,750,147.1464
8106,1,22,6,0.857142857,750,72.4176
8119,3,22,8,1.142857143,750,131.6652
8151,2,22,28,4,750,87.4368
8173,3,22,28,4,750,128.1648
8210,5,22,10,1.428571429,750,299.9994
8258,3,22,10,1.428571429,750,120.4374
8283,5,22,20,2.857142857,750,118.8228
8285,5,22,12,1.714285714,750,109.2102
8329,5,22,42,6,750,219.0054
8360,6,22,20,2.857142857,750,123.717
8374,5,22,4,0.571428571,750,134.5398
8387,4,22,12,1.714285714,750,176.4444
8407,4,22,10,1.428571429,750,99.0072
8414,4,22,20,2.857142857,750,102.9456
8417,1,22,28,4,750,70.5282
8429,5,22,8,1.142857143,750,149.0958
8467,6,22,28,4,750,87.8814
8470,5,22,12,1.714285714,750,96.5724
8506,2,22,4,0.571428571,750,98.3262
8548,5,22,14,2,750,141.6672
8561,5,22,4,0.571428571,750,135.0156
8564,6,22,6,0.857142857,750,137.163
8604,4,22,4,0.571428571,750,95.2848
8612,3,22,12,1.714285714,750,93.645
8618,6,22,12,1.714285714,750,133.6758
8637,6,22,20,2.857142857,750,83.076
8649,5,22,12,1.714285714,750,114.1458
8691,5,22,24,3.428571429,750,125.4558
8700,5,22,28,4,750,135.4074
8709,6,22,24,3.428571429,750,89.7594
8742,5,22,14,2,750,125.028
8750,6,22,36,5.142857143,750,179.6622
8766,3,22,8,1.142857143,750,107.9598
8798,4,22,10,1.428571429,750,82.5918
8821,6,22,28,4,750,86.6838
8867,5,22,8,1.142857143,750,102.7062
8895,5,22,12,1.714285714,750,66.1536
8897,3,22,20,2.857142857,750,111.2634
8912,6,22,28,4,750,217.3608
8976,4,22,10,1.428571429,755,90.4866
9003,5,22,10,1.428571429,770,105.2412
9023,5,22,60,8.571428571,780,94.8474
9057,3,22,4,0.571428571,780,96.4476
9071,5,22,20,2.857142857,800,124.3374
9234,6,22,12,1.714285714,800,209.148
9271,4,22,6,0.857142857,800,88.8246
55,5,23,10,1.428571429,800,129.2322
142,4,23,20,2.857142857,800,129.8598
180,4,23,4,0.571428571,800,67.6194
201,3,23,2,0.285714286,800,66.7818
210,4,23,20,2.857142857,800,83.9658
244,5,23,12,1.714285714,800,142.5096
250,5,23,8,1.142857143,800,68.6388
251,6,23,40,5.714285714,800,128.0802
281,5,23,20,2.857142857,800,110.7312
336,4,23,4,0.571428571,800,59.181
366,5,23,12,1.714285714,800,136.5768
381,6,23,20,2.857142857,800,176.5188
408,5,23,12,1.714285714,800,125.7894
411,6,23,28,4,800,113.601
434,5,23,10,1.428571429,800,119.5992
527,3,23,4,0.571428571,800,156.9822
546,4,23,20,2.857142857,800,94.2774
576,5,23,4,0.571428571,800,100.4274
672,2,23,8,1.142857143,800,114.7236
674,4,23,8,1.142857143,800,141.6378
703,3,23,16,2.285714286,800,99.9318
724,3,23,24,3.428571429,800,76.1916
750,6,23,28,4,800,105.6042
756,6,23,28,4,800,111.759
758,2,23,12,1.714285714,800,45.3894
765,3,23,8,1.142857143,800,82.458
796,6,23,28,4,800,240.7638
822,3,23,6,0.857142857,800,93.6108
833,3,23,16,2.285714286,800,125.7312
836,5,23,14,2,800,104.3874
912,3,23,30,4.285714286,800,97.1082
1008,4,23,36,5.142857143,800,98.4858
1083,2,23,10,1.428571429,800,50.6784
1159,2,23,2,0.285714286,800,57.9072
1175,4,23,16,2.285714286,800,117.417
1216,7,23,24,3.428571429,800,203.9028
1259,6,23,10,1.428571429,800,166.4136
1292,3,23,4,0.571428571,800,92.88
1335,2,23,6,0.857142857,800,49.9362
1337,4,23,8,1.142857143,800,85.7502
1397,3,23,4,0.571428571,800,97.3866
1427,5,23,12,1.714285714,800,118.1706
1430,4,23,12,1.714285714,800,115.5006
1476,6,23,16,2.285714286,800,115.5252
1486,4,23,30,4.285714286,800,127.695
1535,4,23,10,1.428571429,800,139.1526
1537,6,23,2,0.285714286,800,98.8476
1563,5,23,10,1.428571429,800,122.157
1607,3,23,6,0.857142857,800,99.9426
1629,5,23,14,2,800,91.4838
1751,4,23,14,2,800,111.2958
1811,4,23,6,0.857142857,800,86.7768
1817,5,23,2,0.285714286,800,69.303
1886,3,23,50,7.142857143,800,53.2722
2043,5,23,20,2.857142857,800,133.4292
2076,7,23,56,8,800,136.2432
2089,5,23,8,1.142857143,800,173.355
2101,4,23,12,1.714285714,800,133.4454
2159,3,23,2,0.285714286,800,83.748
2184,5,23,24,3.428571429,800,141.6744
2221,2,23,6,0.857142857,800,54.366
2247,5,23,16,2.285714286,800,133.6044
2345,4,23,10,1.428571429,800,72.618
2375,3,23,20,2.857142857,800,97.4982
2380,5,23,8,1.142857143,800,133.2948
2391,4,23,10,1.428571429,800,88.8612
2489,6,23,28,4,800,124.1148
2509,6,23,8,1.142857143,800,142.7916
2570,5,23,56,8,800,100.1874
2610,4,23,12,1.714285714,800,142.5444
2612,5,23,42,6,800,249.3198
2639,2,23,4,0.571428571,800,63.7386
2649,4,23,10,1.428571429,800,80.2752
2683,4,23,14,2,800,82.7364
2733,6,23,36,5.142857143,800,124.098
2783,6,23,24,3.428571429,800,311.0094
3007,4,23,6,0.857142857,800,133.5432
3079,3,23,6,0.857142857,800,103.0074
3120,4,23,24,3.428571429,800,100.0632
3169,6,23,20,2.857142857,800,152.8266
3277,4,23,14,2,800,107.4156
3279,5,23,16,2.285714286,800,152.7624
3295,4,23,28,4,800,104.004
3302,1,23,8,1.142857143,800,51.5208
3339,1,23,2,0.285714286,800,44.8266
3384,3,23,6,0.857142857,800,101.3286
3423,1,23,10,1.428571429,800,78.1968
3478,4,23,10,1.428571429,800,125.3988
3600,3,23,20,2.857142857,800,121.3596
3661,4,23,20,2.857142857,800,109.6242
3667,6,23,16,2.285714286,800,167.2536
3726,3,23,10,1.428571429,800,121.5924
3750,6,23,28,4,800,208.9488
3751,3,23,28,4,800,123.489
3804,4,23,24,3.428571429,800,116.1588
3840,2,23,10,1.428571429,800,62.4576
3841,4,23,4,0.571428571,800,64.179
3846,4,23,14,2,800,163.875
3862,3,23,28,4,800,99.747
3874,4,23,4,0.571428571,800,88.0788
3902,5,23,4,0.571428571,800,107.3514
3938,3,23,4,0.571428571,800,57.8586
4007,3,23,8,1.142857143,800,86.0532
4054,5,23,14,2,800,153.1494
4091,3,23,6,0.857142857,800,70.8852
4094,6,23,14,2,800,191.1366
4110,2,23,20,2.857142857,800,45.8268
4121,2,23,20,2.857142857,800,59.9622
4182,5,23,28,4,800,134.388
4205,3,23,28,4,800,74.4258
4232,3,23,6,0.857142857,800,78.2034
4254,3,23,28,4,800,137.3856
4263,1,23,4,0.571428571,800,53.4696
4293,5,23,4,0.571428571,800,102.0696
4415,4,23,24,3.428571429,800,91.8564
4435,2,23,2,0.285714286,800,24.6648
4469,4,23,6,0.857142857,800,129.9774
4596,4,23,6,0.857142857,800,112.2684
4662,4,23,10,1.428571429,800,147.2856
4699,7,23,14,2,800,166.5456
4701,2,23,8,1.142857143,800,62.988
4734,5,23,42,6,800,131.0556
4747,4,23,4,0.571428571,800,129.639
4846,4,23,20,2.857142857,800,95.4078
4895,3,23,28,4,800,91.0542
4906,5,23,2,0.285714286,800,102.2502
4967,3,23,12,1.714285714,800,85.4886
4976,4,23,4,0.571428571,800,57.5244
5114,4,23,8,1.142857143,800,124.6482
5122,4,23,36,5.142857143,800,139.14
5129,7,23,56,8,830,213.6318
5143,5,23,24,3.428571429,830,91.9722
5154,4,23,20,2.857142857,840,91.1574
5215,4,23,24,3.428571429,840,65.8242
5241,4,23,10,1.428571429,840,121.818
5247,6,23,12,1.714285714,840,101.2134
5264,5,23,10,1.428571429,848,216.3588
5300,5,23,4,0.571428571,850,155.0538
5360,5,23,10,1.428571429,850,170.799
5424,2,23,8,1.142857143,850,61.4772
5476,6,23,10,1.428571429,850,75.6648
5483,1,23,20,2.857142857,850,54.405
5503,4,23,8,1.142857143,850,102.0012
5525,4,23,42,6,850,84.0648
5558,1,23,2,0.285714286,850,77.241
5599,5,23,8,1.142857143,850,92.0592
5668,2,23,6,0.857142857,850,54.915
5669,3,23,4,0.571428571,850,56.6634
5684,5,23,4,0.571428571,850,156.3168
5708,5,23,10,1.428571429,854,143.4306
5735,5,23,30,4.285714286,865,183.7728
5824,5,23,28,4,898,175.7532
5854,5,23,16,2.285714286,900,134.3874
5903,3,23,12,1.714285714,900,140.796
5947,6,23,12,1.714285714,900,104.7942
5950,2,23,12,1.714285714,900,76.212
5956,6,23,30,4.285714286,900,195.1164
5995,5,23,14,2,900,120.6852
6043,4,23,4,0.571428571,900,76.5978
6123,4,23,30,4.285714286,900,94.9794
6263,4,23,24,3.428571429,900,173.454
6309,6,23,2,0.285714286,900,173.358
6334,4,23,12,1.714285714,900,78.2796
6358,5,23,12,1.714285714,900,157.6836
6387,4,23,8,1.142857143,900,98.661
6424,4,23,10,1.428571429,900,93.0774
6446,6,23,30,4.285714286,900,200.2284
6449,3,23,8,1.142857143,900,182.3736
6469,7,23,36,5.142857143,900,225.2022
6596,3,23,16,2.285714286,900,91.9332
6710,3,23,10,1.428571429,900,90.372
6802,6,23,4,0.571428571,900,156.501
6804,6,23,2,0.285714286,900,147.0018
6812,2,23,28,4,900,83.6118
6904,4,23,20,2.857142857,900,107.4432
6915,4,23,6,0.857142857,900,73.0254
6930,3,23,8,1.142857143,900,55.6374
6942,5,23,12,1.714285714,900,109.4292
6943,5,23,20,2.857142857,900,122.511
6952,4,23,42,6,900,107.0388
6973,4,23,20,2.857142857,900,215.01
6995,6,23,14,2,900,138.2484
7043,3,23,20,2.857142857,900,59.1084
7193,5,23,28,4,900,141.1818
7200,3,23,12,1.714285714,900,113.0196
7221,6,23,24,3.428571429,900,162.804
7225,4,23,12,1.714285714,900,80.922
7236,3,23,8,1.142857143,900,89.6808
7258,7,23,56,8,900,171.7614
7274,3,23,10,1.428571429,900,97.0914
7282,4,23,20,2.857142857,900,90.8352
7302,3,23,12,1.714285714,900,110.706
7313,4,23,2,0.285714286,900,133.3014
7350,5,23,16,2.285714286,900,100.5564
7385,4,23,24,3.428571429,900,227.2272
7389,4,23,20,2.857142857,936,88.1538
7399,5,23,30,4.285714286,950,187.4922
7412,4,23,16,2.285714286,950,61.3698
7416,5,23,10,1.428571429,950,125.5248
7419,3,23,8,1.142857143,950,71.5272
7450,6,23,24,3.428571429,950,202.0194
7463,6,23,12,1.714285714,960,95.9028
7504,5,23,16,2.285714286,960,118.2726
7528,2,23,10,1.428571429,960,91.8972
7616,5,23,16,2.285714286,980,122.604
7640,5,23,42,6,999,147.417
7641,6,23,8,1.142857143,1000,100.2276
7649,4,23,24,3.428571429,1000,93.3078
7729,6,23,12,1.714285714,1000,130.4244
7734,4,23,10,1.428571429,1000,94.395
7737,4,23,20,2.857142857,1000,104.7984
7740,3,23,10,1.428571429,1000,122.8854
7785,5,23,6,0.857142857,1000,134.6478
7792,4,23,14,2,1000,83.2944
7855,6,23,24,3.428571429,1000,140.178
7893,4,23,28,4,1000,80.6748
7913,5,23,30,4.285714286,1000,190.5432
7926,4,23,2,0.285714286,1000,116.3904
7979,6,23,8,1.142857143,1000,124.1724
8017,6,23,14,2,1000,107.454
8019,4,23,10,1.428571429,1000,77.0478
8042,6,23,8,1.142857143,1000,181.152
8223,3,23,10,1.428571429,1000,66.495
8236,6,23,8,1.142857143,1000,102.7938
8272,5,23,10,1.428571429,1000,286.2444
8314,3,23,8,1.142857143,1000,49.0194
8317,6,23,28,4,1000,106.5318
8335,3,23,12,1.714285714,1000,69.4308
8370,2,23,8,1.142857143,1000,88.3518
8386,6,23,8,1.142857143,1000,167.1048
8419,2,23,24,3.428571429,1000,36.2466
8434,5,23,8,1.142857143,1000,90.7164
8440,6,23,28,4,1000,185.6538
8480,6,23,10,1.428571429,1000,144.6798
8524,5,23,24,3.428571429,1000,120.3918
8575,4,23,4,0.571428571,1000,106.2996
8578,3,23,6,0.857142857,1000,180.8406
8617,6,23,16,2.285714286,1000,120.0936
8655,2,23,16,2.285714286,1000,61.908
8672,7,23,42,6,1000,298.7952
8673,5,23,16,2.285714286,1000,130.5282
8748,2,23,12,1.714285714,1000,98.652
8760,7,23,6,0.857142857,1000,212.148
8764,5,23,28,4,1000,188.3538
8788,2,23,18,2.571428571,1000,61.6998
8796,2,23,28,4,1000,68.0034
8817,5,23,42,6,1000,210.1758
8870,4,23,10,1.428571429,1000,111.1806
8871,5,23,28,4,1000,132.1728
8891,3,23,6,0.857142857,1000,130.2834
8932,5,23,6,0.857142857,1000,196.7874
9031,2,23,42,6,1000,99.4476
9038,4,23,6,0.857142857,1000,106.176
9058,5,23,16,2.285714286,1000,252.1404
9098,7,23,6,0.857142857,1000,171.4218
9128,4,23,20,2.857142857,1000,83.3202
9157,3,23,8,1.142857143,1000,149.4762
9244,6,23,4,0.571428571,1000,88.5822
9260,4,23,36,5.142857143,1000,96.6198
230,3,24,10,1.428571429,1000,87.162
329,6,24,24,3.428571429,1000,146.6856
398,7,24,16,2.285714286,1000,216.6852
454,6,24,24,3.428571429,1000,207.8286
513,6,24,42,6,1000,186.7284
540,6,24,18,2.571428571,1000,157.167
584,2,24,12,1.714285714,1000,44.5248
614,5,24,12,1.714285714,1000,99.5442
626,5,24,10,1.428571429,1000,148.0326
751,4,24,24,3.428571429,1000,72.069
781,5,24,8,1.142857143,1000,180.282
790,4,24,4,0.571428571,1000,100.5552
798,5,24,20,2.857142857,1000,148.9158
813,6,24,20,2.857142857,1000,94.0662
931,5,24,12,1.714285714,1000,105.0174
942,4,24,8,1.142857143,1000,80.088
967,6,24,30,4.285714286,1000,192.9342
1016,1,24,16,2.285714286,1000,25.6062
1047,4,24,14,2,1000,98.0592
1076,5,24,8,1.142857143,1000,129.7716
1077,5,24,16,2.285714286,1000,119.6022
1106,5,24,4,0.571428571,1000,122.8368
1312,2,24,6,0.857142857,1000,71.9574
1436,5,24,24,3.428571429,1000,102.5556
1496,5,24,16,2.285714286,1000,111.4068
1582,2,24,6,0.857142857,1000,90.0018
1591,6,24,14,2,1000,134.7282
1595,3,24,6,0.857142857,1000,62.2626
1616,6,24,24,3.428571429,1000,138.8046
1676,3,24,4,0.571428571,1000,60.7368
1705,5,24,30,4.285714286,1000,142.212
1714,2,24,16,2.285714286,1000,64.8324
1839,3,24,8,1.142857143,1000,81.03
1850,5,24,10,1.428571429,1000,90.7506
1855,4,24,16,2.285714286,1000,123.576
1926,3,24,16,2.285714286,1000,69.3924
1995,5,24,6,0.857142857,1000,132.4146
2058,5,24,8,1.142857143,1000,128.0394
2077,3,24,10,1.428571429,1000,55.9452
2191,2,24,16,2.285714286,1000,79.9734
2297,5,24,6,0.857142857,1000,155.0778
2352,5,24,8,1.142857143,1000,75.6648
2393,6,24,36,5.142857143,1000,165.2772
2512,4,24,10,1.428571429,1000,61.2018
2520,3,24,14,2,1000,91.221
2533,1,24,10,1.428571429,1000,54.045
2548,6,24,16,2.285714286,1000,208.695
2579,4,24,14,2,1000,79.2696
2635,4,24,28,4,1000,69.9984
2644,5,24,6,0.857142857,1000,72.459
2706,5,24,8,1.142857143,1000,147.6786
2729,2,24,10,1.428571429,1000,71.7522
2830,6,24,10,1.428571429,1000,197.07
2837,6,24,36,5.142857143,1000,131.3226
2878,4,24,14,2,1000,72.2544
2886,6,24,56,8,1000,165.303
2938,4,24,10,1.428571429,1000,126.9336
2944,4,24,10,1.428571429,1000,83.2626
2982,5,24,16,2.285714286,1000,121.848
3014,5,24,6,0.857142857,1000,101.7954
3020,6,24,24,3.428571429,1000,87.3768
3090,3,24,28,4,1000,189.465
3095,4,24,28,4,1000,132.9432
3099,3,24,2,0.285714286,1000,75.783
3183,6,24,10,1.428571429,1000,99.3462
3267,2,24,8,1.142857143,1000,67.4424
3278,5,24,10,1.428571429,1000,126.6186
3300,4,24,28,4,1000,103.8072
3311,3,24,4,0.571428571,1000,64.104
3394,3,24,12,1.714285714,1000,77.7006
3405,5,24,12,1.714285714,1000,65.2284
3452,2,24,20,2.857142857,1000,50.9088
3467,5,24,8,1.142857143,1000,130.6962
3506,6,24,28,4,1000,114.2724
3558,3,24,16,2.285714286,1000,76.944
3628,4,24,10,1.428571429,1000,108.8166
3633,4,24,18,2.571428571,1000,110.7204
3655,2,24,20,2.857142857,1000,80.0532
3685,4,24,4,0.571428571,1000,107.8302
